"","YEAR","WEEK","Date","ILITOTAL","TOTAL PATIENTS","TOTAL_PATIENTS","ILI_Ratio","TotalWeeks","logILITOTAL"
"1",2015,1,2014-12-29,2891,93515,93515,0.0309148264984227,1,7.96935774201635
"2",2015,2,2015-01-05,2518,101733,101733,0.0247510640598429,2,7.83122021460429
"3",2015,3,2015-01-12,2230,101531,101531,0.0219637352138756,3,7.70975686445416
"4",2015,4,2015-01-19,2039,102448,102448,0.0199027799468999,4,7.62021477057445
"5",2015,5,2015-01-26,1910,95913,95913,0.0199138802873437,5,7.55485852104068
"6",2015,6,2015-02-02,2191,109486,109486,0.0200116909924557,6,7.69211333959547
"7",2015,7,2015-02-09,2067,103945,103945,0.0198855163788542,7,7.63385355968177
"8",2015,8,2015-02-16,2005,108800,108800,0.0184283088235294,8,7.60339933974067
"9",2015,9,2015-02-23,2084,101955,101955,0.0204403903682997,9,7.64204440287326
"10",2015,10,2015-03-02,2251,108134,108134,0.0208167643849298,10,7.71912984090673
"11",2015,11,2015-03-09,2342,106146,106146,0.0220639496542498,11,7.75876054415766
"12",2015,12,2015-03-16,2276,100591,100591,0.0226262786929248,12,7.73017479524622
"13",2015,13,2015-03-23,2183,100035,100035,0.0218223621732394,13,7.68845535654994
"14",2015,14,2015-03-30,2009,101306,101306,0.0198310070479537,14,7.60539236481493
"15",2015,15,2015-04-06,1717,105910,105910,0.0162118780096308,15,7.44833386089748
"16",2015,16,2015-04-13,1396,98578,98578,0.0141613747489298,16,7.24136628332232
"17",2015,17,2015-04-20,1421,100330,100330,0.0141632612379149,17,7.2591161280971
"18",2015,18,2015-04-27,1251,98855,98855,0.0126548985888422,18,7.13169851046691
"19",2015,19,2015-05-04,1094,91478,91478,0.0119591595793524,19,6.99759598298193
"20",2015,20,2015-05-11,961,86361,86361,0.0111277081089844,20,6.86797440897029
"21",2015,21,2015-05-18,696,70997,70997,0.00980323112244179,21,6.54534966033442
"22",2015,22,2015-05-25,698,72238,72238,0.00966250449901714,22,6.54821910276237
"23",2015,23,2015-06-01,651,73289,73289,0.00888264268853443,23,6.47850964220857
"24",2015,24,2015-06-08,548,72688,72688,0.00753907109839313,24,6.30627528694802
"25",2015,25,2015-06-15,661,73614,73614,0.00897927024750727,25,6.49375383985169
"26",2015,26,2015-06-22,535,65162,65162,0.00821030662042295,26,6.28226674689601
"27",2015,27,2015-06-29,565,71929,71929,0.00785496809353668,27,6.33682573114644
"28",2015,28,2015-07-06,544,74000,74000,0.00735135135135135,28,6.29894924685594
"29",2015,29,2015-07-13,503,69297,69297,0.00725861148390262,29,6.22059017009974
"30",2015,30,2015-07-20,554,69516,69516,0.00796938834225214,30,6.31716468674728
"31",2015,31,2015-07-27,556,68628,68628,0.00810164947251851,31,6.32076829425058
"32",2015,32,2015-08-03,547,71063,71063,0.00769739526898667,32,6.30444880242198
"33",2015,33,2015-08-10,529,74069,74069,0.007141989226262,33,6.2709884318583
"34",2015,34,2015-08-17,606,77560,77560,0.00781330582774626,34,6.40687998606931
"35",2015,35,2015-08-24,574,76861,76861,0.00746802669754492,35,6.35262939631957
"36",2015,36,2015-08-31,622,73680,73680,0.00844191096634093,36,6.43294009273918
"37",2015,37,2015-09-07,802,83608,83608,0.00959238350397091,37,6.68710860786651
"38",2015,38,2015-09-14,798,80155,80155,0.00995571081030503,38,6.68210859744981
"39",2015,39,2015-09-21,808,83523,83523,0.00967398201692947,39,6.69456205852109
"40",2015,40,2015-09-28,1328,112807,112807,0.0117723190936733,40,7.19142933003638
"41",2015,41,2015-10-05,1465,114738,114738,0.0127682197702592,41,7.28961052145117
"42",2015,42,2015-10-12,1321,113882,113882,0.0115997260322088,42,7.18614430452233
"43",2015,43,2015-10-19,1383,111930,111930,0.0123559367461806,43,7.23201033166476
"44",2015,44,2015-10-26,1543,115561,115561,0.0133522555187304,44,7.34148385236316
"45",2015,45,2015-11-02,1671,115172,115172,0.0145087347619213,45,7.42117752859539
"46",2015,46,2015-11-09,1557,112999,112999,0.0137788829989646,46,7.350516171834
"47",2015,47,2015-11-16,1291,84166,84166,0.0153387353563197,47,7.16317239084664
"48",2015,48,2015-11-23,1549,114618,114618,0.013514456717095,48,7.34536484041687
"49",2015,49,2015-11-30,1736,113359,113359,0.0153141788477315,49,7.4593388952203
"50",2015,50,2015-12-07,1629,103898,103898,0.0156788388611908,50,7.39572160860205
"51",2015,51,2015-12-14,1515,74899,74899,0.02022723934899,51,7.32317071794347
"52",2015,52,2015-12-21,1482,77595,77595,0.0190991687608738,52,7.30114780585603
"53",2016,1,2016-01-04,1737,104389,104389,0.0166396842579199,53,7.4599147662411
"54",2016,2,2016-01-11,1692,99806,99806,0.0169528886038916,54,7.43366654016617
"55",2016,3,2016-01-18,1817,105952,105952,0.0171492751434612,55,7.50494206839617
"56",2016,4,2016-01-25,1982,110833,110833,0.0178827605496558,56,7.59186171488993
"57",2016,5,2016-02-01,2186,111325,111325,0.0196362003143948,57,7.68982866873648
"58",2016,6,2016-02-08,2461,108583,108583,0.0226646896843889,58,7.80832305039106
"59",2016,7,2016-02-15,2990,107096,107096,0.027918876521999,59,8.00302866638473
"60",2016,8,2016-02-22,3346,112205,112205,0.0298204179849383,60,8.11552088154677
"61",2016,9,2016-02-29,3729,114211,114211,0.032650094999606,61,8.22389538017882
"62",2016,10,2016-03-07,3947,115581,115581,0.0341492113755721,62,8.28071107566285
"63",2016,11,2016-03-14,3051,111090,111090,0.0274642182014583,63,8.02322468471667
"64",2016,12,2016-03-21,2621,108476,108476,0.0241620266234006,64,7.87131120332341
"65",2016,13,2016-03-28,2310,106890,106890,0.0216110019646365,65,7.74500280351584
"66",2016,14,2016-04-04,1840,108621,108621,0.0169396341407279,66,7.51752085060303
"67",2016,15,2016-04-11,1745,110074,110074,0.0158529716372622,67,7.46450983463653
"68",2016,16,2016-04-18,1609,105845,105845,0.015201473853276,68,7.38336814699238
"69",2016,17,2016-04-25,1426,104158,104158,0.0136907390694906,69,7.26262860097424
"70",2016,18,2016-05-02,1117,99013,99013,0.0112813468938422,70,7.0184017990692
"71",2016,19,2016-05-09,1161,96531,96531,0.0120272244149548,71,7.05703698169789
"72",2016,20,2016-05-16,1032,94174,94174,0.0109584386348674,72,6.93925394604151
"73",2016,21,2016-05-23,762,78337,78337,0.00972720425852407,73,6.63594655568665
"74",2016,22,2016-05-30,749,71377,71377,0.0104935763621335,74,6.61873898351722
